RG_SCORE,MODEL
17.69,rg_scorer_g_4_S_0022_0001_0001.pdb
17.567,rg_scorer_g_4_S_0023_0001_0001.pdb
17.692,rg_scorer_g_4_S_0024_0001_0001.pdb
17.689,rg_scorer_g_4_S_0025_0001_0001.pdb
17.652,rg_scorer_g_4_S_0026_0001_0001.pdb
17.625,rg_scorer_g_4_S_0027_0001_0001.pdb
17.713,rg_scorer_g_4_S_0028_0001_0001.pdb
17.703,rg_scorer_g_4_S_0029_0001_0001.pdb
17.623,rg_scorer_g_4_S_0030_0001_0001.pdb
17.674,rg_scorer_g_4_S_0031_0001_0001.pdb
17.688,rg_scorer_g_4_S_0032_0001_0001.pdb
17.686,rg_scorer_g_4_S_0033_0001_0001.pdb
17.787,rg_scorer_g_4_S_0034_0001_0001.pdb
17.646,rg_scorer_g_4_S_0035_0001_0001.pdb
17.587,rg_scorer_g_4_S_0036_0001_0001.pdb
17.614,rg_scorer_g_4_S_0037_0001_0001.pdb
17.654,rg_scorer_g_4_S_0038_0001_0001.pdb
17.64,rg_scorer_g_4_S_0039_0001_0001.pdb
17.664,rg_scorer_g_4_S_0040_0001_0001.pdb
17.663,rg_scorer_g_4_S_0041_0001_0001.pdb
17.715999999999998,rg_scorer_g_4_S_0042_0001_0001.pdb
17.544,rg_scorer_g_4_S_0043_0001_0001.pdb
17.619,rg_scorer_g_4_S_0044_0001_0001.pdb
17.667,rg_scorer_g_4_S_0045_0001_0001.pdb
17.71,rg_scorer_g_4_S_0046_0001_0001.pdb
17.621,rg_scorer_g_4_S_0047_0001_0001.pdb
17.682000000000002,rg_scorer_g_4_S_0048_0001_0001.pdb
17.625,rg_scorer_g_4_S_0049_0001_0001.pdb
17.63,rg_scorer_g_4_S_0050_0001_0001.pdb
17.598,rg_scorer_g_4_S_0051_0001_0001.pdb
17.709,rg_scorer_g_4_S_0052_0001_0001.pdb
17.892,rg_scorer_g_4_S_0053_0001_0001.pdb
17.694000000000003,rg_scorer_g_4_S_0054_0001_0001.pdb
17.601,rg_scorer_g_4_S_0055_0001_0001.pdb
17.62,rg_scorer_g_4_S_0056_0001_0001.pdb
17.625,rg_scorer_g_4_S_0057_0001_0001.pdb
17.619,rg_scorer_g_4_S_0058_0001_0001.pdb
17.785,rg_scorer_g_4_S_0059_0001_0001.pdb
17.624000000000002,rg_scorer_g_4_S_0060_0001_0001.pdb
17.621,rg_scorer_g_4_S_0061_0001_0001.pdb
17.735,rg_scorer_g_4_S_0062_0001_0001.pdb
17.63,rg_scorer_g_4_S_0063_0001_0001.pdb
17.724,rg_scorer_g_4_S_0064_0001_0001.pdb
17.671,rg_scorer_g_4_S_0065_0001_0001.pdb
17.686,rg_scorer_g_4_S_0066_0001_0001.pdb
17.582,rg_scorer_g_4_S_0067_0001_0001.pdb
17.76,rg_scorer_g_4_S_0068_0001_0001.pdb
17.618,rg_scorer_g_4_S_0069_0001_0001.pdb
17.649,rg_scorer_g_4_S_0070_0001_0001.pdb
17.746,rg_scorer_g_4_S_0071_0001_0001.pdb
17.567,rg_scorer_g_4_S_0072_0001_0001.pdb
17.593,rg_scorer_g_4_S_0073_0001_0001.pdb
17.779,rg_scorer_g_4_S_0074_0001_0001.pdb
17.652,rg_scorer_g_4_S_0075_0001_0001.pdb
17.718,rg_scorer_g_4_S_0076_0001_0001.pdb
17.639,rg_scorer_g_4_S_0077_0001_0001.pdb
17.695999999999998,rg_scorer_g_4_S_0078_0001_0001.pdb
17.774,rg_scorer_g_4_S_0079_0001_0001.pdb
17.7,rg_scorer_g_4_S_0080_0001_0001.pdb
17.609,rg_scorer_g_4_S_0081_0001_0001.pdb
17.604,rg_scorer_g_4_S_0082_0001_0001.pdb
17.679000000000002,rg_scorer_g_4_S_0083_0001_0001.pdb
17.654,rg_scorer_g_4_S_0084_0001_0001.pdb
17.725,rg_scorer_g_4_S_0085_0001_0001.pdb
17.811,rg_scorer_g_4_S_0086_0001_0001.pdb
17.688,rg_scorer_g_4_S_0087_0001_0001.pdb
17.633,rg_scorer_g_4_S_0088_0001_0001.pdb
17.707,rg_scorer_g_4_S_0089_0001_0001.pdb
17.596,rg_scorer_g_4_S_0090_0001_0001.pdb
17.686,rg_scorer_g_4_S_0091_0001_0001.pdb
17.667,rg_scorer_g_4_S_0092_0001_0001.pdb
17.629,rg_scorer_g_4_S_0093_0001_0001.pdb
17.586,rg_scorer_g_4_S_0094_0001_0001.pdb
17.742,rg_scorer_g_4_S_0095_0001_0001.pdb
17.632,rg_scorer_g_4_S_0096_0001_0001.pdb
17.617,rg_scorer_g_4_S_0097_0001_0001.pdb
17.72,rg_scorer_g_4_S_0098_0001_0001.pdb
17.578,rg_scorer_g_4_S_0099_0001_0001.pdb
17.71,rg_scorer_g_4_S_0100_0001_0001.pdb
17.648,rg_scorer_g_5_S_0001_0001_0001.pdb
17.511,rg_scorer_g_5_S_0002_0001_0001.pdb
17.787,rg_scorer_g_5_S_0003_0001_0001.pdb
17.619,rg_scorer_g_5_S_0004_0001_0001.pdb
17.741,rg_scorer_g_5_S_0005_0001_0001.pdb
17.705,rg_scorer_g_5_S_0006_0001_0001.pdb
